*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000606757   -3.4234181596    0.0013714471
 H   -0.9814454404   -2.7356122412   -1.6739268697
 H   -0.9706861690   -2.7309341310    1.6810059658
 H    1.9352604962   -2.7179063964   -0.0161559714
 H    0.0109499510   -5.4831992825    0.0042086806
 C    0.0011717655    3.4200797998    0.0006991631
 H    0.0008438261    5.4798916214    0.0004935134
 H    0.9801269557    2.7303557185   -1.6753029571
 H    0.9633772249    2.7306886922    1.6865094234
 H   -1.9396592858    2.7300543789   -0.0089023952
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
