*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8260694489    3.4992030557   -0.0000000000
 O    1.6294985496    3.1059428872    0.0000000000
 O   -2.4679299484    1.8752427023   -0.0000000000
 H   -1.2793786393    5.5160793771   -0.0000000000
 H    1.9444574180    1.2508970717    0.0000000000
 C    0.8285784970   -3.5021243141   -0.0000000000
 O   -1.6245531788   -3.0939196179    0.0000000000
 O    2.4803119162   -1.8882092537   -0.0000000000
 H    1.2695802474   -5.5217203928    0.0000000000
 H   -1.9544384674   -1.2414805265    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
