*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000   -0.0000000000    0.0015698485
 C    2.3654418670    0.0000011094   -1.6710501362
 C    0.0000011094   -2.3654418670    1.6741898332
 C   -0.0000011094    2.3654418670    1.6741898332
 C   -2.3654418670   -0.0000011094   -1.6710501362
 H    2.4095487582    1.6687200532   -2.8903088242
 H   -1.6712652509   -2.4024300956    2.8901917672
 H    1.6712652509    2.4024300956    2.8901917672
 H   -2.4095487582   -1.6687200532   -2.8903088242
 H    4.0840049258   -0.0028665283   -0.5222712761
 H    0.0028620688   -4.0794156370    0.5185749277
 H   -0.0028620688    4.0794156370    0.5185749277
 H   -4.0840049258    0.0028665283   -0.5222712761
 H    2.4109827186   -1.6701575360   -2.8882831495
 H    1.6727030651   -2.4038567897    2.8881719336
 H   -1.6727030651    2.4038567897    2.8881719336
 H   -2.4109827186    1.6701575360   -2.8882831495
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
