*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9020272982    0.0072598846   -2.0596788973
 SI   -0.0002675401   -0.0013459415   -0.0003816454
 C   -0.0094642717   -2.9043676981    2.0578881768
 C    0.0096601001    2.9009447800    2.0589154605
 C   -2.9032932871   -0.0092207325   -2.0586513216
 H    2.9521463327    1.6798667203   -3.2729679455
 H    2.9637591860   -1.6581349718   -3.2823174399
 H    4.6224478594    0.0100364971   -0.9141042632
 H   -1.6786118686   -2.9511078107    3.2760661280
 H    1.6594225653   -2.9531272172    3.2763442053
 H   -0.0104152762   -4.6324483747    0.9238987014
 H   -1.6570741750    2.9561657094    3.2800392721
 H    0.0067663281    4.6213751731    0.9133558820
 H    1.6809545413    2.9575763441    3.2737255757
 H   -4.6273510247   -0.0112684036   -0.9185563330
 H   -2.9561737268   -1.6751139081   -3.2810258328
 H   -2.9545330409    1.6629099496   -3.2725497230
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
