*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163517197    1.4074641175   -2.2717114026
 C    0.7372022300    2.7086023276    0.0163209362
 C    0.9997172011    1.4037527798    2.3037842238
 C    1.4297703754   -1.1997977964    2.2963248541
 C    1.6101914953   -2.5044716659    0.0012541192
 C    1.3485345752   -1.2034256703   -2.2789476200
 H    0.7112348298    2.4174527112   -4.0415905910
 H    0.3807431460    4.7251789908    0.0222831047
 H    0.8625551548    2.4144600319    4.0800429255
 H    1.6231515176   -2.2108386576    4.0673393873
 H    1.9491531273   -4.5245426448   -0.0047007080
 H    1.4786032942   -2.2147423722   -4.0556791561
 N   -5.4428225168   -0.3561899062   -0.0705999638
 H   -5.5917464304   -1.5675254131   -1.5510667562
 H   -6.0696311360   -1.3142026293    1.4690308693
 H   -3.5620767161   -0.0729638010    0.1979934547
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
