*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9095243859   -0.0009842427   -2.0572108071
 SI   -0.0000969641   -0.0000968863    0.0004113690
 C   -0.0005899108   -2.9095211052    2.0583124063
 C    0.0005932678    2.9099188266    2.0574758507
 C   -2.9099155994    0.0001989760   -2.0569319737
 H    2.9635092037    1.6711439159   -3.2779327211
 H    2.9626715666   -1.6685397475   -3.2738437994
 H    4.6304933182   -0.0011701319   -0.9161465135
 H   -1.6662639106   -2.9624992480    3.2740671359
 H    1.6701238887   -2.9633358747    3.2775160802
 H   -0.0009952875   -4.6340020980    0.9151573996
 H   -1.6716518163    2.9641375982    3.2780272155
 H    0.0008884811    4.6306690059    0.9160817225
 H    1.6680322151    2.9632992400    3.2742583748
 H   -4.6290739611    0.0007124677   -0.9168309328
 H   -2.9639641244   -1.6706315899   -3.2759652812
 H   -2.9632847530    1.6707008939   -3.2764455258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
