*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047699063   -0.0002649808   -2.0558200596
 SI   -0.0007633457    0.0002546671   -0.0010765691
 C   -0.0012830234   -2.9054871082    2.0533720250
 C   -0.0000351670    2.9057878968    2.0536668897
 C   -2.9065050986    0.0009828606   -2.0555251314
 H    2.9650836324    1.6703894119   -3.2713331257
 H    2.9629265939   -1.6693890414   -3.2735386349
 H    4.6296984809    0.0021826513   -0.9170438391
 H   -1.6660823364   -2.9594525675    3.2771885292
 H    1.6650623536   -2.9616059255    3.2749855568
 H    0.0011688406   -4.6303000673    0.9144207074
 H   -1.6648111773    2.9603441232    3.2774889001
 H    0.0031574602    4.6307152160    0.9148906123
 H    1.6663341305    2.9610671098    3.2752860740
 H   -4.6313149788   -0.0044603943   -0.9165795191
 H   -2.9655001259   -1.6681139215   -3.2732407702
 H   -2.9619061450    1.6673500698   -3.2771416454
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
