*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001173423   -3.4231219034    0.0021084320
 H   -0.9729712959   -2.7253248822   -1.6741046157
 H   -0.9753055028   -2.7515378512    1.6876464982
 H    1.9372698331   -2.7234526108    0.0089092603
 H    0.0104893852   -5.4828438887   -0.0139447110
 C    0.0010912326    3.4203735191   -0.0038031624
 H    0.0007623288    5.4801845676   -0.0055992426
 H    0.9729040835    2.7293492460   -1.6834224413
 H    0.9704582515    2.7322802686    1.6784307530
 H   -1.9445809737    2.7440935350    0.0037792295
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
