*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158797976    1.4057430364   -2.2728610323
 C    0.7400261919    2.7094916391    0.0186493430
 C    0.9986537056    1.4060725725    2.3026487442
 C    1.4315366507   -1.2011473361    2.2951389757
 C    1.6081175514   -2.5044044654    0.0036707982
 C    1.3495485030   -1.2007617553   -2.2801244721
 H    0.7059087404    2.4169979597   -4.0461734767
 H    0.3883263928    4.7310479863    0.0245250014
 H    0.8568323090    2.4180612813    4.0825206139
 H    1.6297521514   -2.2134656726    4.0696126014
 H    1.9422758492   -4.5294136355   -0.0021973233
 H    1.4842637945   -2.2133663098   -4.0604842400
 N   -5.4419602724   -0.3602273179   -0.0701263253
 H   -5.5940899712   -1.5682470245   -1.5529745672
 H   -6.0724322621   -1.3147740857    1.4701613304
 H   -3.5617072647   -0.0733964703    0.1980917058
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
