*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159914273    1.4050316287   -2.2717871140
 C    0.7398606138    2.7087321795    0.0197293169
 C    0.9981184728    1.4052496347    2.3037343265
 C    1.4309089517   -1.2019856225    2.2962238869
 C    1.6077670543   -2.5051947041    0.0047497681
 C    1.3495676575   -1.2014885460   -2.2790510985
 H    0.7061345966    2.4171694926   -4.0465664779
 H    0.3875805809    4.7340489802    0.0256141181
 H    0.8569101199    2.4112995611    4.0732300173
 H    1.6278868614   -2.2094918859    4.0621806317
 H    1.9415329860   -4.5282727598   -0.0011135364
 H    1.4840910695   -2.2109992896   -4.0540418552
 N   -5.4426709888   -0.3574810999   -0.0701605460
 H   -5.5912681651   -1.5688019064   -1.5506721970
 H   -6.0694853150   -1.3156268327    1.4693851922
 H   -3.5619940556   -0.0739784280    0.1986232442
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
