*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0048806278   -0.0000000000   -2.6767441292
 C   -0.0034891729    2.2636967134   -1.3267838677
 C   -0.0034891729   -2.2636967134   -1.3267838677
 C    0.0011563514    2.1576971223    1.3105122374
 C    0.0011563514   -2.1576971223    1.3105122374
 N    0.0045513110    0.0000000000    2.6431781675
 H    0.0175685378    0.0000000000   -4.7231698168
 H   -0.0133784562    4.0719495784   -2.2822171645
 H   -0.0133784562   -4.0719495784   -2.2822171645
 H    0.0022110395    3.8871697957    2.4105497840
 H    0.0022110395   -3.8871697957    2.4105497840
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
