*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9121122613   -0.0000013730   -2.0565936204
 SI   -0.0000041482    0.0000020891   -0.0111908294
 C    0.0003779266   -2.8987295006    2.0531370479
 C    0.0011446534    2.8979627652    2.0542188540
 C   -2.9136362017    0.0007687940   -2.0544338960
 H    2.9683904066    1.6678390445   -3.2761578749
 H    2.9707284764   -1.6701944920   -3.2728234274
 H    4.6311082667    0.0023491480   -0.9088815190
 H   -1.6751049839   -2.9550169370    3.2621798926
 H    1.6628530949   -2.9414944994    3.2805503146
 H    0.0136262739   -4.6251384062    0.9166808761
 H   -1.6687995317    2.9486348388    3.2711472076
 H    0.0037230791    4.6248215680    0.9183720837
 H    1.6692338548    2.9454077448    3.2738184801
 H   -4.6317762803    0.0063450125   -0.9054519834
 H   -2.9749756565   -1.6707892772   -3.2686525522
 H   -2.9690014914    1.6672334807   -3.2759190538
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
