*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042655182    0.0002423903   -2.0565397332
 SI   -0.0007587045    0.0002532969   -0.0010765674
 C   -0.0007700421   -2.9059974061    2.0526520933
 C    0.0004789412    2.9052773473    2.0543864692
 C   -2.9070092352    0.0014908560   -2.0548050990
 H    2.9579488306    1.6697049525   -3.2739996766
 H    2.9613650705   -1.6726302729   -3.2691536670
 H    4.6272119765    0.0079663971   -0.9147903294
 H   -1.6693443399   -2.9595063884    3.2713368188
 H    1.6643695485   -2.9561042298    3.2761696897
 H    0.0069580858   -4.6282619597    0.9098743623
 H   -1.6680723580    2.9587761157    3.2731031312
 H    0.0089475273    4.6282202376    0.9126369610
 H    1.6656397594    2.9539380821    3.2779335429
 H   -4.6292827832    0.0013357722   -0.9120148031
 H   -2.9655494213   -1.6713548739   -3.2673874961
 H   -2.9563983738    1.6666496830   -3.2783256966
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
