*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150902731    1.4048741155   -2.2754033216
 C    0.7398175527    2.7087019893    0.0161064613
 C    0.9989222570    1.4053449442    2.3000871771
 C    1.4317014894   -1.2018921311    2.2925596898
 C    1.6077015171   -2.5052285347    0.0010919175
 C    1.3486553507   -1.2016478655   -2.2826846918
 H    0.7040570454    2.4212025347   -4.0409524600
 H    0.3891118878    4.7262218324    0.0334062735
 H    0.8582959593    2.4127669648    4.0779405645
 H    1.6287787950   -2.2049952144    4.0676757725
 H    1.9413165283   -4.5261905366    0.0066433935
 H    1.4831153753   -2.2149136792   -4.0579782416
 N   -5.4427530971   -0.3575218911   -0.0714864348
 H   -5.5918620689   -1.5689179669   -1.5518850393
 H   -6.0690335931   -1.3155898932    1.4683249071
 H   -3.5619834049   -0.0740042660    0.1966317092
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
