*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843699384    1.3683792082    2.2868462791
 C   -1.8576613426    2.6891110067   -0.0030184878
 C   -1.8752906754    1.3665379593   -2.2918931125
 C   -1.9195913357   -1.2765566199   -2.2908193683
 C   -1.9462862267   -2.5971057133   -0.0010851113
 C   -1.9286498357   -1.2747348341    2.2876976484
 H   -1.8648894607    2.3928121685    4.0600742499
 H   -1.8175842876    4.7417036566   -0.0037758983
 H   -1.8485464532    2.3920329706   -4.0701814656
 H   -1.9268046590   -2.3011901353   -4.0639924982
 H   -1.9738893535   -4.6398531255   -0.0003106885
 H   -1.9429038937   -2.2954741978    4.0573078448
 N    6.6242708168   -0.1965098921    0.0134163878
 C    4.4342424736   -0.0796976635    0.0037059242
 H    2.4147554187    0.0370687598    0.0131288102
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
