*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122202071    1.4052371946   -2.2727132286
 C    0.7356358555    2.7088589658    0.0188131082
 C    0.9975173328    1.4059710499    2.3027447800
 C    1.4278685425   -1.2016680239    2.2952625416
 C    1.6116932107   -2.5037040418    0.0036698488
 C    1.3563818631   -1.1994995179   -2.2801711676
 H    0.6951044232    2.4131663625   -4.0423351566
 H    0.3916411053    4.7275998185    0.0245616382
 H    0.8705649842    2.4183565765    4.0788067718
 H    1.6181099687   -2.2132394828    4.0663141358
 H    1.9381703130   -4.5258307997   -0.0020993919
 H    1.4913956658   -2.2099916801   -4.0570029428
 N   -5.4427439273   -0.3578208523   -0.0709017212
 H   -5.5911859043   -1.5692117346   -1.5513716046
 H   -6.0693355618   -1.3160289899    1.4686958280
 H   -3.5621062116   -0.0739844425    0.1978042381
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
