*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167585326    1.4059734359   -2.2727860853
 C    0.7411758611    2.7097564526    0.0187254853
 C    0.9997794474    1.4063226967    2.3027192124
 C    1.4323675221   -1.2009461333    2.2952026549
 C    1.6086775443   -2.5042377613    0.0037332401
 C    1.3501324617   -1.2005803643   -2.2800563604
 H    0.7083373465    2.4080791951   -4.0467553346
 H    0.3904804097    4.7273272123    0.0287750620
 H    0.8590816167    2.4127523925    4.0811288782
 H    1.6290560679   -2.2041084655    4.0703283739
 H    1.9418668535   -4.5252526672   -0.0063087954
 H    1.4837373854   -2.2076230210   -4.0589518341
 N   -5.4472538811   -0.3568853698   -0.0710924556
 H   -5.5965796953   -1.5718692559   -1.5560160725
 H   -6.0758170267   -1.3178408143    1.4731877304
 H   -3.5608685787   -0.0726571306    0.1982439778
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
