*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870876071    2.4021186070   -2.1304174669
 C    0.7663259938    0.0005208538   -0.8925673482
 C    0.1932193802   -0.0003302013    1.8352743808
 N   -0.2954284235   -0.0009969337    3.9785290363
 H    2.8257366801    0.0004719122   -1.0633991105
 C   -0.2873302447   -2.4001712694   -2.1319667027
 H   -2.3426795012   -2.4559464353   -1.9630666586
 H    0.4804447903   -4.1041632181   -1.2525232265
 H    0.1983836612   -2.4189338762   -4.1313542342
 H   -2.3424312230    2.4579924782   -1.9614814093
 H    0.2009888234    2.4222193605   -4.1395093991
 H    0.4771417003    4.0972187223   -1.2541377736
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
