*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0023135330   -3.4217449017    0.0047932750
 H   -0.9760156278   -2.7243604483   -1.6710989756
 H   -0.9759612682   -2.7487686045    1.6906665384
 H    1.9354276979   -2.7230418561    0.0098348907
 H    0.0072515725   -5.4814802566   -0.0101616236
 C    0.0023135330    3.4217449017   -0.0047932750
 H   -0.0072515725    5.4814802566    0.0101616236
 H    0.9759612682    2.7487686045   -1.6906665384
 H    0.9760156278    2.7243604483    1.6710989756
 H   -1.9354276979    2.7230418561   -0.0098348907
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
