*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044597902   -0.0015838897   -2.0557112369
 SI   -0.0009047702    0.0001727789   -0.0007299121
 C   -0.0022679400   -2.9053433795    2.0540373631
 C    0.0010034531    2.9059308360    2.0536948328
 C   -2.9068143842    0.0016875488   -2.0549406075
 H    2.9604708057    1.6721538794   -3.2741338145
 H    2.9639884151   -1.6675294789   -3.2742527667
 H    4.6214802007   -0.0009675563   -0.9087141341
 H   -1.6663334891   -2.9563038130    3.2720788250
 H    1.6700532859   -2.9527706135    3.2713009349
 H   -0.0018574371   -4.6337580326    0.9168386789
 H   -1.6695899032    2.9591180518    3.2765512794
 H    0.0033552130    4.6307996281    0.9185367191
 H    1.6700771774    2.9515285578    3.2685510277
 H   -4.6258753126   -0.0003211397   -0.9146943138
 H   -2.9559936362   -1.6720611888   -3.2701709531
 H   -2.9652514685    1.6692478112   -3.2782419224
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
