*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2650579177    0.0004028597   -3.4926326952
 C    1.2642567262    0.0004026180   -3.4903454544
 H   -2.3368050481    0.0002015044   -1.7420450953
 H    2.3291548500    0.0002016634   -1.7438596731
 H   -2.3243230160    0.0006041188   -5.2417609844
 H    2.3303573617    0.0006042799   -5.2435968857
 C    0.0004026179    1.2642566363    3.4903257555
 C    0.0004028596   -1.2650578255    3.4926129961
 H    0.0002016632    2.3291564791    1.7438414162
 H    0.0002015042   -2.3368066789    1.7420268452
 H    0.0006042802    2.3303560249    5.2435778786
 H    0.0006041190   -2.3243216800    5.2417419723
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
