*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158369945    1.4019507014   -2.2740618560
 C    0.7397451682    2.7086186516    0.0224265804
 C    0.9983260384    1.4067088805    2.3039527924
 C    1.4308260948   -1.1976484877    2.2965023878
 C    1.6076459926   -2.5038244424    0.0000558524
 C    1.3491227008   -1.2016915295   -2.2812664280
 H    0.7056822857    2.4131389321   -4.0473905763
 H    0.3879752368    4.7301629072    0.0282639907
 H    0.8566181700    2.4187522806    4.0838026074
 H    1.6292253866   -2.2099003881    4.0709933736
 H    1.9418745461   -4.5288221333   -0.0057723175
 H    1.4837244657   -2.2143510278   -4.0616035317
 N   -5.4427735526   -0.3571911199   -0.0705533749
 H   -5.5915037704   -1.5675184808   -1.5518639325
 H   -6.0693176210   -1.3164159392    1.4684303161
 H   -3.5620762693   -0.0737584030    0.1981617932
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
