*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866148877    1.3675972334    2.2871840155
 C   -1.8595817157    2.6844982493   -0.0048821716
 C   -1.8768458988    1.3695502054   -2.2981485970
 C   -1.9213126106   -1.2735361080   -2.2926615310
 C   -1.9483320174   -2.5902545770   -0.0007261221
 C   -1.9310607190   -1.2755089190    2.2924480677
 H   -1.8672573986    2.3949912033    4.0586993934
 H   -1.8194844193    4.7320894688   -0.0039360664
 H   -1.8498461447    2.3940147441   -4.0712542093
 H   -1.9284032544   -2.3011315538   -4.0641202926
 H   -1.9761206751   -4.6379998736   -0.0016499922
 H   -1.9456704267   -2.3002147362    4.0655389532
 N    6.6321278217   -0.1993746491    0.0072546956
 C    4.4424344522   -0.0760960393    0.0102332493
 H    2.4227691410    0.0378988997    0.0131211213
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
