*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826294385    1.3714824318    2.2896342499
 C   -1.8612272720    2.6943292218   -0.0037794123
 C   -1.8729399859    1.3696157346   -2.2961702195
 C   -1.9174812977   -1.2775578587   -2.2950880554
 C   -1.9503323152   -2.6000290047   -0.0018292110
 C   -1.9271498854   -1.2757106283    2.2904939690
 H   -1.8588797587    2.3958513076    4.0628472025
 H   -1.8299813543    4.7420747078   -0.0045583856
 H   -1.8415304441    2.3925315834   -4.0700971338
 H   -1.9200977320   -2.3022771336   -4.0682243682
 H   -1.9870029688   -4.6476345677   -0.0010654120
 H   -1.9373028570   -2.2990164680    4.0644243001
 N    6.6241462941   -0.1990536103    0.0073704876
 C    4.4344425728   -0.0759554319    0.0101974217
 H    2.4147676897    0.0378732640    0.0129450813
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
