*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012095570   -3.4217466589   -0.0011757175
 H   -0.9693687678   -2.7317735191   -1.6827287911
 H   -0.9722303231   -2.7309603566    1.6819716862
 H    1.9381807842   -2.7333697522   -0.0028578352
 H    0.0040049020   -5.4815560214    0.0022858635
 C   -0.0012095570    3.4217466589    0.0011757175
 H   -0.0040049020    5.4815560214   -0.0022858635
 H    0.9722303231    2.7309603566   -1.6819716862
 H    0.9693687678    2.7317735191    1.6827287911
 H   -1.9381807842    2.7333697522    0.0028578352
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
