*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0023861244   -3.4255435174   -0.0025117065
 H   -0.9730143919   -2.7291340179   -1.6805910434
 H   -0.9681377738   -2.7360732397    1.6812371388
 H    1.9359816865   -2.7285981199    0.0045444594
 H    0.0053014997   -5.4853368773    0.0016240910
 C    0.0004478708    3.4228029072   -0.0008576978
 H   -0.0029913593    5.4826094227    0.0023329942
 H    0.9720790883    2.7373162884   -1.6828495405
 H    0.9720822993    2.7321087036    1.6790005525
 H   -1.9393627952    2.7298484503   -0.0019292478
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
