*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151311893    1.4092766399   -2.2716702558
 C    0.7394127894    2.7100784599    0.0148697423
 C    0.9981140807    1.4051441329    2.3013358300
 C    1.4315113696   -1.2049164432    2.2937523169
 C    1.6079562533   -2.5052272753    0.0072548326
 C    1.3493143081   -1.2000688073   -2.2790069272
 H    0.7057397606    2.4185904132   -4.0414338489
 H    0.3892380168    4.7226811092    0.0207682443
 H    0.8560350085    2.4175087279    4.0820314197
 H    1.6291705940   -2.2152922110    4.0646741122
 H    1.9406675375   -4.5212698035    0.0013618162
 H    1.4842841305   -2.2130495730   -4.0601912688
 N   -5.4427681134   -0.3573994983   -0.0706885866
 H   -5.5913435824   -1.5697700812   -1.5503428922
 H   -6.0694313669   -1.3145141763    1.4695598294
 H   -3.5621001086   -0.0735612118    0.1978033128
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
