*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812641114    1.3694121673    2.2860943406
 C   -1.8574748120    2.6901909166   -0.0037755353
 C   -1.8781951943    1.3676594719   -2.2926483037
 C   -1.9160596868   -1.2755351366   -2.2915536676
 C   -1.9464429543   -2.5960200337   -0.0018283595
 C   -1.9323232333   -1.2735796087    2.2869386147
 H   -1.8626298603    2.3938607524    4.0593223790
 H   -1.8090036025    4.7376010980   -0.0045382176
 H   -1.8672566655    2.3909015513   -4.0666314166
 H   -1.9070694039   -2.3003750854   -4.0645993744
 H   -1.9826063011   -4.6436346199   -0.0010659889
 H   -1.9462295583   -2.2968216796    4.0608802772
 N    6.6241463144   -0.1990538823    0.0073697960
 C    4.4344425979   -0.0759555795    0.0101949574
 H    2.4147677182    0.0378732163    0.0129410127
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
