*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2650584293   -0.0004066651   -3.4926299931
 C    1.2642562194   -0.0004050859   -3.4903481576
 H   -2.3403729593    0.0028870230   -1.7442345257
 H    2.3327208530   -0.0032850464   -1.7460443792
 H   -2.3278954457   -0.0036954536   -5.2395870681
 H    2.3339296948    0.0024904755   -5.2414196749
 C    0.0003992131    1.2650574516    3.4926093394
 C    0.0004002335   -1.2642570169    3.4903294110
 H    0.0032905730    2.3403723831    1.7442138020
 H   -0.0028811397   -2.3327246818    1.7460285927
 H   -0.0024875504    2.3278945428    5.2395670130
 H    0.0036987377   -2.3339279264    5.2414017166
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
