*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8327753781    3.5001477547    0.0047010218
 O    1.6206601901    3.0938003582    0.0028375654
 O   -2.4832735196    1.8849715443    0.0008497831
 H   -1.2652073505    5.5215830332   -0.0043172410
 H    1.9519472892    1.2416079197   -0.0022723380
 C    0.8287792522   -3.5010052925   -0.0046677667
 O   -1.6246862848   -3.0948158243   -0.0029161342
 O    2.4791884075   -1.8857407448   -0.0007726890
 H    1.2815150034   -5.5179829367    0.0044089800
 H   -1.9560906640   -1.2426548230    0.0021488185
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
