*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066767388   -0.0013660413   -2.0522511845
 SI   -0.0004633963   -0.0004637416    0.0002180556
 C   -0.0025684284   -2.9058002405    2.0552387263
 C   -0.0013651681    2.9054747191    2.0543883041
 C   -2.9045967274   -0.0001634036   -2.0565036236
 H    2.9506543401    1.6713588173   -3.2656156711
 H    2.9596079046   -1.6692167779   -3.2719511767
 H    4.6285215842    0.0010803083   -0.9088176698
 H   -1.6711286946   -2.9626295543    3.2737923467
 H    1.6694500234   -2.9536752903    3.2694290471
 H    0.0005362998   -4.6239724190    0.9062954791
 H   -1.6699016837    2.9633516436    3.2729251385
 H    0.0024510070    4.6233091181    0.9049422313
 H    1.6706730400    2.9530127288    3.2685646617
 H   -4.6210947003    0.0003605106   -0.9050565801
 H   -2.9590719148   -1.6706269048   -3.2725546110
 H   -2.9583802244    1.6699665277   -3.2730434736
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
