*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897151301    2.4011450662   -2.1318167762
 C    0.7644882833   -0.0000000000   -0.8937608674
 C    0.1928543213    0.0000000000    1.8343899765
 N   -0.2946364201    0.0000000000    3.9779082096
 H    2.8138411284   -0.0000000000   -1.0648722524
 C   -0.2897151301   -2.4011450662   -2.1318167762
 H   -2.3448605955   -2.4518881461   -1.9588979610
 H    0.4851126112   -4.0973449355   -1.2552294219
 H    0.2048314728   -2.4188525415   -4.1341983304
 H   -2.3448605955    2.4518881461   -1.9588979610
 H    0.2048314728    2.4188525415   -4.1341983304
 H    0.4851126112    4.0973449355   -1.2552294219
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
