*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850703592    1.3693562697    2.2859006563
 C   -1.8554023692    2.6900386879   -0.0039561611
 C   -1.8770140395    1.3675362453   -2.2928374450
 C   -1.9189110698   -1.2755975269   -2.2917618062
 C   -1.9485647377   -2.5960972415   -0.0020354784
 C   -1.9269466207   -1.2737969467    2.2867539162
 H   -1.8697877147    2.3909727947    4.0541289645
 H   -1.8099817878    4.7404062837   -0.0047027127
 H   -1.8552514213    2.3920641524   -4.0693118496
 H   -1.9219611853   -2.2974028804   -4.0599131193
 H   -1.9816594715   -4.6466508505   -0.0012708548
 H   -1.9363015596   -2.2985540652    4.0631841111
 N    6.6243669009   -0.1964406006    0.0119023161
 C    4.4345385336   -0.0755511462    0.0109014765
 H    2.4147481488    0.0362403724    0.0101185005
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
