*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825193905    1.3727406399    2.2918196347
 C   -1.8555262516    2.6868450245   -0.0018515541
 C   -1.8729497830    1.3642624352   -2.2907222410
 C   -1.9174161427   -1.2788214634   -2.2972724332
 C   -1.9443954399   -2.5927428756   -0.0037319094
 C   -1.9269648797   -1.2703620826    2.2850466993
 H   -1.8631983613    2.3971805563    4.0650453313
 H   -1.8153995935    4.7344325156   -0.0055674530
 H   -1.8459304244    2.3898086746   -4.0632021295
 H   -1.9244702412   -2.3034631323   -4.0704414921
 H   -1.9722133346   -4.6404845709    0.0000067182
 H   -1.9415941146   -2.2961492282    4.0575120618
 N    6.6161635289   -0.1987441063    0.0073691061
 C    4.4264498719   -0.0758224055    0.0101791151
 H    2.4067658030    0.0378435666    0.0129110600
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
