*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9030189700   -0.0047874379   -2.0514739892
 SI    0.0017651672   -0.0020775190    0.0006595205
 C    0.0002594907   -2.9027284044    2.0536463902
 C    0.0038781610    2.9085475944    2.0568606760
 C   -2.9082558341   -0.0011717812   -2.0563973965
 H    2.9501727592    1.6662941250   -3.2669816154
 H    2.9577265606   -1.6717280681   -3.2723392045
 H    4.6281286859   -0.0027109707   -0.9129714571
 H   -1.6659626480   -2.9620530120    3.2752765447
 H    1.6720558323   -2.9544951353    3.2679828581
 H    0.0016536625   -4.6235122778    0.9086150473
 H   -1.6675603730    2.9564143782    3.2718495061
 H    0.0021360796    4.6329888772    0.9173453902
 H    1.6704601023    2.9639719694    3.2781831684
 H   -4.6353525622    0.0004034830   -0.9209105978
 H   -2.9581010781   -1.6706949578   -3.2739374052
 H   -2.9560229757    1.6673391370   -3.2754074357
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
