*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159507281    1.4064222664   -2.2767574707
 C    0.7360899440    2.7115282811    0.0183773805
 C    0.9957943280    1.4061781730    2.3058758994
 C    1.4337588264   -1.2043322228    2.2982402349
 C    1.6143472812   -2.5089454526    0.0031481880
 C    1.3547009687   -1.2033714982   -2.2841460623
 H    0.7058746124    2.4155860398   -4.0465254621
 H    0.3816803381    4.7284662052    0.0243192308
 H    0.8513649387    2.4156367628    4.0822686091
 H    1.6321038344   -2.2145773508    4.0691598844
 H    1.9512562886   -4.5293598089   -0.0027980174
 H    1.4920397977   -2.2134568611   -4.0610309488
 N   -5.4439296405   -0.3518227190   -0.0688618202
 H   -5.6059989428   -1.5624840535   -1.5484991540
 H   -6.0737204008   -1.3045946451    1.4728027930
 H   -3.5603810353   -0.0826627142    0.1945043924
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
