*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060964710   -0.0001190863   -2.0532756523
 SI    0.0001567291    0.0007774860    0.0008927859
 C   -0.0007432112   -2.9045610391    2.0559114732
 C    0.0004521461    2.9067139229    2.0550660742
 C   -2.9051784896    0.0010761467   -2.0541307512
 H    2.9710586088    1.6647563660   -3.2764540976
 H    2.9607397772   -1.6706879192   -3.2691743910
 H    4.6284699221   -0.0029536759   -0.9106394375
 H   -1.6685907390   -2.9613936801    3.2754402895
 H    1.6719848460   -2.9524351526    3.2691240576
 H    0.0016920209   -4.6227320823    0.9069649142
 H   -1.6726289550    2.9499780499    3.2679649588
 H   -0.0016610118    4.6292287738    0.9126414675
 H    1.6679446227    2.9589322266    3.2752865249
 H   -4.6255547113    0.0015966848   -0.9084862846
 H   -2.9674620595   -1.6668225376   -3.2733233510
 H   -2.9667759664    1.6686455164   -3.2738085805
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
