*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8272997706    3.5009713286   -0.0000000000
 O    1.6274045971    3.1023559354    0.0000000000
 O   -2.4777368275    1.8756346375   -0.0000000000
 H   -1.2762085700    5.5188316347   -0.0000000000
 H    1.9645284315    1.2512099114    0.0000000000
 C    0.8286383888   -3.4999675684   -0.0000000000
 O   -1.6254553910   -3.0975873830    0.0000000000
 O    2.4714901157   -1.8870898175   -0.0000000000
 H    1.2744331295   -5.5185110815   -0.0000000000
 H   -1.9597371582   -1.2459366083    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
