*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0026231612   -3.4200744973    0.0012628648
 H   -0.9610418835   -2.7243527178   -1.6841036902
 H   -0.9658461735   -2.7298161118    1.6861368869
 H    1.9406773510   -2.7369822400   -0.0032678992
 H   -0.0096503302   -5.4798716437   -0.0020862269
 C   -0.0015255558    3.4234228701   -0.0016670536
 H   -0.0124055454    5.4832028959   -0.0052399855
 H    0.9776250829    2.7303874335   -1.6761883572
 H    0.9715773865    2.7361750353    1.6787545497
 H   -1.9367871706    2.7179089757    0.0063989112
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
