*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016888941   -3.4263846322    0.0021538376
 H   -0.9674357682   -2.7330448982   -1.6780643293
 H   -0.9733956426   -2.7281313316    1.6768801315
 H    1.9410128010   -2.7321133045   -0.0057552942
 H    0.0006131654   -5.4861940030    0.0051686711
 C   -0.0004984671    3.4230393857   -0.0000722661
 H   -0.0024221006    5.4828447798    0.0047160496
 H    0.9706262848    2.7381428213   -1.6825968867
 H    0.9706293138    2.7303277288    1.6792481560
 H   -1.9408184806    2.7315134539   -0.0016780694
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
