*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847746191    1.3694371491    2.2860008566
 C   -1.8575628028    2.6901478256   -0.0038701681
 C   -1.8747687033    1.3675550004   -2.2927365867
 C   -1.9191491624   -1.2755382343   -2.2916483754
 C   -1.9463471938   -2.5960662081   -0.0019078594
 C   -1.9291342226   -1.2736755520    2.2868666975
 H   -1.8656605342    2.3918430931    4.0556888564
 H   -1.8174417975    4.7418219208   -0.0046373243
 H   -1.8477538030    2.3884966297   -4.0631612753
 H   -1.9260483522   -2.3022298540   -4.0683485718
 H   -1.9740244359   -4.6397302138   -0.0011205574
 H   -1.9438423000   -2.2989366908    4.0643503393
 N    6.6239199411   -0.2018707169    0.0014848668
 C    4.4346184594   -0.0727095715    0.0169753477
 H    2.4147707731    0.0379789708    0.0131642682
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
