*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148652627    1.4062140477   -2.2729821855
 C    0.7437079470    2.7102165783    0.0187392865
 C    0.9954136941    1.4051362267    2.3025633243
 C    1.4279681294   -1.2021364447    2.2944656681
 C    1.6111398047   -2.5037680647    0.0025909747
 C    1.3482063693   -1.2003435328   -2.2808304886
 H    0.7019277444    2.4152996536   -4.0424527540
 H    0.4016993739    4.7292936709    0.0248951221
 H    0.8487637878    2.4138629989    4.0791898062
 H    1.6204236666   -2.2137386660    4.0652604554
 H    1.9531248987   -4.5233278260   -0.0038722678
 H    1.4790143713   -2.2111402970   -4.0578036069
 N   -5.4426834405   -0.3584674675   -0.0727428948
 H   -5.5901150602   -1.5798183418   -1.5451083132
 H   -6.0702942551   -1.3062819479    1.4728614856
 H   -3.5622304270   -0.0727901855    0.1953040648
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
