*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880829526    2.4021206485   -2.1304278639
 C    0.7654778902    0.0005207850   -0.8927071582
 C    0.1926982043   -0.0003335917    1.8352032354
 N   -0.2956927332   -0.0010029167    3.9785164376
 H    2.8248680880    0.0004711227   -1.0637857333
 C   -0.2883279806   -2.4001692260   -2.1319833812
 H   -2.3435440071   -2.4508853800   -1.9598973074
 H    0.4808001696   -4.0967285819   -1.2510829017
 H    0.2011384806   -2.4138860338   -4.1356440854
 H   -2.3432937972    2.4529349927   -1.9583088724
 H    0.2037579269    2.4171580654   -4.1437933821
 H    0.4774847409    4.0898001158   -1.2527088999
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
