*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8811752172    1.3716051954    2.2848395293
 C   -1.8541235801    2.6901339849   -0.0062904373
 C   -1.8715890010    1.3653631034   -2.2938949435
 C   -1.9160687858   -1.2777262218   -2.2902860808
 C   -1.9431066929   -2.5960724326    0.0007132018
 C   -1.9256342173   -1.2715038078    2.2882260382
 H   -1.8702736679    2.3927650333    4.0600278461
 H   -1.8223774406    4.7378694635   -0.0031150170
 H   -1.8529237689    2.3919168274   -4.0658992187
 H   -1.9314222626   -2.2988073721   -4.0654554753
 H   -1.9792632654   -4.6436847983   -0.0024751538
 H   -1.9486283854   -2.2980178587    4.0601817137
 N    6.6274895379   -0.1991232900    0.0074500349
 C    4.4377862415   -0.0760158260    0.0102006988
 H    2.4181117527    0.0378215473    0.0128777776
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
