*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153222161    1.4060805866   -2.2726607419
 C    0.7395108683    2.7093700804    0.0191140217
 C    0.9983077653    1.4055146384    2.3028451494
 C    1.4313178318   -1.2016825724    2.2948027431
 C    1.6078564536   -2.5044805654    0.0030702367
 C    1.3491180192   -1.2004015169   -2.2804567217
 H    0.7172977012    2.4176137347   -4.0424655960
 H    0.3825907968    4.7258639170    0.0254963276
 H    0.8509711844    2.4141518012    4.0794656935
 H    1.6409324832   -2.2103732526    4.0653103472
 H    1.9356141412   -4.5263989869   -0.0030944044
 H    1.4776994190   -2.2116009896   -4.0573632312
 N   -5.4421736112   -0.3577091581   -0.0741483859
 H   -5.5873782698   -1.5780697055   -1.5475559020
 H   -6.0739767039   -1.3059096036    1.4695100260
 H   -3.5620784282   -0.0737580052    0.1982081148
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
