*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9082550959    0.0047906395   -2.0577132815
 SI   -0.0017664532    0.0020755327   -0.0006587319
 C   -0.0002582261   -2.9085486594    2.0555442604
 C   -0.0038729275    2.9027273399    2.0523263069
 C   -2.9030197109    0.0011729267   -2.0527946029
 H    2.9682975539    1.6717288206   -3.2783311016
 H    2.9607341614   -1.6662933572   -3.2729992899
 H    4.6283664006    0.0027237859   -0.9116728430
 H   -1.6720531682   -2.9564140281    3.2700426907
 H    1.6659653014   -2.9639733540    3.2773556692
 H   -0.0016668926   -4.6329904525    0.9160292859
 H   -1.6704533673    2.9620533628    3.2734675435
 H   -0.0021419290    4.6235106989    0.9072946506
 H    1.6675671052    2.9544937453    3.2671531733
 H   -4.6211249774   -0.0004013128   -0.9037481832
 H   -2.9603755856   -1.6673448475   -3.2713817354
 H   -2.9624523807    1.6706891592   -3.2699138110
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
