*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2905448942    2.3979985101   -2.1260667781
 C    0.7657017192   -0.0056461405   -0.8946203167
 C    0.1955377839    0.0095291512    1.8337959311
 N   -0.2907979164    0.0214039198    3.9775436355
 H    2.8249251301   -0.0040427355   -1.0676874764
 C   -0.2878202019   -2.4042663449   -2.1381385423
 H   -2.3441309672   -2.4489673285   -1.9778683817
 H    0.4713511753   -4.1023394288   -1.2515360164
 H    0.2131464428   -2.4209308569   -4.1389325107
 H   -2.3456314367    2.4470894299   -1.9519747185
 H    0.1970956918    2.4177175610   -4.1301225667
 H    0.4784515030    4.0924542631   -1.2410121717
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
