*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185628338    1.4061418426   -2.2729423135
 C    0.7426413308    2.7098739183    0.0185722602
 C    1.0012928377    1.4064535746    2.3025682229
 C    1.4342676553   -1.2007510569    2.2950508322
 C    1.6109164183   -2.5039915713    0.0035784425
 C    1.3523233832   -1.2003476449   -2.2802134103
 H    0.6999637769    2.4190304126   -4.0395473735
 H    0.3832326629    4.7259357879    0.0186801366
 H    0.8523501083    2.4099701496    4.0819524140
 H    1.6230686773   -2.2073607390    4.0690811280
 H    1.9361220845   -4.5262980022   -0.0080483294
 H    1.4794676378   -2.2173349477   -4.0539172922
 N   -5.4396799915   -0.3568089138   -0.0706163804
 H   -5.5883427905   -1.5681627617   -1.5510944091
 H   -6.0662588014   -1.3149792106    1.4690099385
 H   -3.5589959564   -0.0731604353    0.1979638102
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
