*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874040795    2.4011450510   -2.1326438260
 C    0.7650151226    0.0000000000   -0.8930708485
 C    0.1894524784    0.0000000000    1.8342538582
 N   -0.3011250031    0.0000000000    3.9770677495
 H    2.8245788000    0.0000000000   -1.0620481469
 C   -0.2874040795   -2.4011450510   -2.1326438260
 H   -2.3421138224   -2.4557534616   -1.9557697057
 H    0.4868444238   -4.0973371218   -1.2555297355
 H    0.1973547940   -2.4116650073   -4.1374679953
 H   -2.3421138224    2.4557534616   -1.9557697057
 H    0.1973547940    2.4116650073   -4.1374679953
 H    0.4868444238    4.0973371218   -1.2555297355
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
