*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156740892    1.4068105117   -2.2699960055
 C    0.7399878527    2.7084327141    0.0227357119
 C    0.9986160425    1.4028676430    2.3055090366
 C    1.4313322764   -1.2043717416    2.2955518665
 C    1.6077458256   -2.5055025270    0.0028627735
 C    1.3491761380   -1.1997140362   -2.2797062200
 H    0.7069076447    2.4126660262   -4.0418011567
 H    0.3888857251    4.7259505684    0.0173442570
 H    0.8552228716    2.4224162651    4.0762141383
 H    1.6283662769   -2.2112865908    4.0685133596
 H    1.9410863141   -4.5264970447   -0.0062194029
 H    1.4832927695   -2.2075194523   -4.0581311601
 N   -5.4426411903   -0.3574319971   -0.0697023384
 H   -5.5913617101   -1.5673695233   -1.5513323044
 H   -6.0694198450   -1.3169826214    1.4689826983
 H   -3.5619392140   -0.0742577922    0.1992524234
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
