*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067483323    0.0000895065   -2.0530207670
 SI   -0.0002706301   -0.0002704705   -0.0003797405
 C   -0.0006098969   -2.9052240548    2.0551832281
 C   -0.0026958310    2.9060503951    2.0532481969
 C   -2.9045251247   -0.0019977287   -2.0569296202
 H    2.9618203538    1.6699783113   -3.2698339451
 H    2.9518975794   -1.6680408087   -3.2726513079
 H    4.6326207627   -0.0060008104   -0.9156891875
 H   -1.6661106530   -2.9547096478    3.2782344401
 H    1.6719104756   -2.9535178274    3.2686654794
 H   -0.0032486974   -4.6322431978    0.9195804033
 H   -1.6682319755    2.9551548147    3.2762665807
 H   -0.0065741721    4.6323105525    0.9164955033
 H    1.6697891508    2.9563529608    3.2666976175
 H   -4.6279057629   -0.0047501098   -0.9158128607
 H   -2.9594842885   -1.6655910083   -3.2823408777
 H   -2.9551296224    1.6724091233   -3.2677131427
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
