*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844187437    1.3723647310    2.2868481659
 C   -1.8576080446    2.6880834748   -0.0058994996
 C   -1.8751382598    1.3655102018   -2.2889981056
 C   -1.9194185299   -1.2725836185   -2.2908005855
 C   -1.9463715110   -2.5981205935   -0.0039532452
 C   -1.9288577026   -1.2757448257    2.2906004773
 H   -1.8531505337    2.3994741332    4.0583583671
 H   -1.8234791301    4.7357789284   -0.0100270258
 H   -1.8542306608    2.3886039003   -4.0629773180
 H   -1.9146716968   -2.2944810405   -4.0655602734
 H   -1.9800003297   -4.6457768844   -0.0065377090
 H   -1.9491974214   -2.2988810781    4.0645410761
 N    6.6241451635   -0.1991844670    0.0075739070
 C    4.4344382388   -0.0761463682    0.0105319795
 H    2.4147604090    0.0376270545    0.0134003032
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
