*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845872972    1.3683438070    2.2867500634
 C   -1.8577606198    2.6890672012   -0.0031181705
 C   -1.8751783517    1.3664841840   -2.2919886543
 C   -1.9193855062   -1.2766119577   -2.2909073020
 C   -1.9461984689   -2.5971526470   -0.0011695778
 C   -1.9287736651   -1.2747717980    2.2876090424
 H   -1.8770930348    2.3929821986    4.0599505091
 H   -1.8118310539    4.7415372355   -0.0038688561
 H   -1.8424171962    2.3918608088   -4.0702446039
 H   -1.9382570532   -2.3010567301   -4.0641037370
 H   -1.9678323278   -4.6399719903   -0.0003766757
 H   -1.9372221262   -2.2955896208    4.0572112209
 N    6.6241531273   -0.1993055579    0.0075162665
 C    4.4344360318   -0.0764487964    0.0104824355
 H    2.4147487892    0.0371572113    0.0133585537
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
