*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067253428   -0.0004698795   -2.0547030341
 SI    0.0007048158   -0.0004588246   -0.0006486880
 C    0.0004661738   -2.9059409242    2.0541671851
 C    0.0001774422    2.9053341984    2.0537274191
 C   -2.9045496955   -0.0007586932   -2.0557863220
 H    2.9605730746    1.6717550133   -3.2752984872
 H    2.9606717606   -1.6707840655   -3.2735203251
 H    4.6244806359   -0.0002982735   -0.9151899432
 H   -1.6720731832   -2.9596350056    3.2743384746
 H    1.6704662348   -2.9594018629    3.2734362322
 H    0.0007639503   -4.6239948051    0.9151043535
 H   -1.6723672592    2.9590467427    3.2738905701
 H    0.0003044816    4.6232156863    0.9144045773
 H    1.6701721615    2.9591456195    3.2729883645
 H   -4.6307809042   -0.0007578669   -0.9115770996
 H   -2.9576933829   -1.6653681036   -3.2704569028
 H   -2.9580416489    1.6693710443   -3.2748763743
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
