*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154343365    1.4051145544   -2.2729568448
 C    0.7357351783    2.7082273412    0.0186168476
 C    0.9979245281    1.4054111189    2.3025540958
 C    1.4290004768   -1.2021082824    2.2950847413
 C    1.6094267731   -2.5047293425    0.0035544462
 C    1.3472968323   -1.2016902241   -2.2801793507
 H    0.7102602635    2.4150872256   -4.0428384913
 H    0.3790039147    4.7247558797    0.0245769793
 H    0.8605469658    2.4160877310    4.0788135766
 H    1.6224388832   -2.2131347301    4.0661012492
 H    1.9486610741   -4.5247545564   -0.0023980384
 H    1.4775813149   -2.2129780618   -4.0569115075
 N   -5.4362980198   -0.3534033662   -0.0701037015
 H   -5.5868991704   -1.5667682924   -1.5540313799
 H   -6.0659617563   -1.3129873667    1.4724736425
 H   -3.5632197277   -0.0739192262    0.1977214125
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
