*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153235470    1.4060754280   -2.2726631050
 C    0.7395137221    2.7093648520    0.0191118196
 C    0.9983103595    1.4055091451    2.3028428300
 C    1.4313186570   -1.2016883586    2.2948001668
 C    1.6078557514   -2.5044862713    0.0030675015
 C    1.3491175819   -1.2004069691   -2.2804593376
 H    0.7056391841    2.4156565375   -4.0422395205
 H    0.3985069319    4.7286115663    0.0252060935
 H    0.8467078106    2.4134218776    4.0795156033
 H    1.6292710326   -2.2123319133    4.0655364059
 H    1.9515455176   -4.5237566704   -0.0033828785
 H    1.4734269650   -2.2123074248   -4.0572707908
 N   -5.4421728719   -0.3577102014   -0.0741485090
 H   -5.5873788732   -1.5780705912   -1.5475560232
 H   -6.0739760471   -1.3059102876    1.4695100897
 H   -3.5620774017   -0.0737603168    0.1982073313
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
