*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9077988877    0.0019211684   -2.0574827830
 SI   -0.0019211684    0.0019211684    0.0000000000
 C   -0.0019211684   -2.9077988877    2.0574827830
 C   -0.0019211684    2.9034762587    2.0517092804
 C   -2.9034762587    0.0019211684   -2.0517092804
 H    2.9614711961    1.6732701998   -3.2772570700
 H    2.9614711961   -1.6694278630   -3.2772570700
 H    4.6328202275    0.0019211684   -0.9136126025
 H   -1.6732701998   -2.9614711961    3.2772570700
 H    1.6694278630   -2.9614711961    3.2772570700
 H   -0.0019211684   -4.6328202275    0.9136126025
 H   -1.6732701998    2.9571485672    3.2714835673
 H   -0.0019211684    4.6284975985    0.9078390998
 H    1.6694278630    2.9571485672    3.2714835673
 H   -4.6284975985    0.0019211684   -0.9078390998
 H   -2.9571485672   -1.6694278630   -3.2714835673
 H   -2.9571485672    1.6732701998   -3.2714835673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
