*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052988391   -0.0007827385   -2.0555001837
 SI   -0.0001680149   -0.0008396252   -0.0006627406
 C   -0.0001111463   -2.9066478911    2.0536918731
 C    0.0001165303    2.9046272308    2.0541746807
 C   -2.9059762828   -0.0005551020   -2.0550173326
 H    2.9587856223    1.6660032284   -3.2717380205
 H    2.9585636538   -1.6645160026   -3.2699312329
 H    4.6285499625   -0.0009451172   -0.9130100114
 H   -1.6713609330   -2.9603560258    3.2736005579
 H    1.6741921461   -2.9605789518    3.2754061795
 H   -0.0002735463   -4.6286277892    0.9116325450
 H   -1.6711290556    2.9582636804    3.2740922743
 H    0.0000890244    4.6326903320    0.9084941675
 H    1.6687139360    2.9580413485    3.2717312233
 H   -4.6260911097   -0.0005824868   -0.9141949305
 H   -2.9595732593   -1.6642842106   -3.2694394607
 H   -2.9596263667    1.6690901207   -3.2733295886
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
