*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893639087    2.4007128240   -2.1340095454
 C    0.7651452394   -0.0000603167   -0.8954928186
 C    0.1919742995   -0.0004509400    1.8323354998
 N   -0.2967240418   -0.0007738836    3.9755787117
 H    2.8245597795    0.0008098667   -1.0662759070
 C   -0.2873568079   -2.4015768816   -2.1342754985
 H   -2.3476267757   -2.4573010162   -1.9550094652
 H    0.4782982357   -4.0951986171   -1.2514465566
 H    0.2050894736   -2.4175331188   -4.1342163991
 H   -2.3381801040    2.4543936185   -1.9557380390
 H    0.2044490732    2.4173487052   -4.1395545277
 H    0.4770195671    4.0996297597   -1.2485153669
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
