*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9111230927    1.3981154928   -2.2692891307
 C    0.7299336671    2.6989584911    0.0187504323
 C    0.9935905812    1.3985254144    2.2991545346
 C    1.4368415547   -1.2028102560    2.2915196661
 C    1.6187549483   -2.5031587974    0.0035223136
 C    1.3551554229   -1.2025019799   -2.2766777063
 H    0.6973597067    2.4065652576   -4.0390225926
 H    0.3703800469    4.7149856807    0.0247194465
 H    0.8477006294    2.4077868041    4.0755399435
 H    1.6388774473   -2.2123717673    4.0624119325
 H    1.9608168907   -4.5227070839   -0.0024404094
 H    1.4939561249   -2.2124082637   -4.0535507905
 N   -5.4433983952   -0.3429537335   -0.0706888691
 H   -5.5954711703   -1.5542132552   -1.5508977085
 H   -6.0727680056   -1.2989799129    1.4691320174
 H   -3.5619206748   -0.0646216888    0.1978945977
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
