*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148478835    1.4092139930   -2.2754733144
 C    0.7382336915    2.7148979245    0.0195849503
 C    0.9972643449    1.4094683848    2.3071145186
 C    1.4313084772   -1.2016970189    2.2995873935
 C    1.6086511369   -2.5068893058    0.0045714665
 C    1.3496789710   -1.2012359254   -2.2827538864
 H    0.7064083422    2.4113036396   -4.0494495091
 H    0.3867787419    4.7323608449    0.0212724149
 H    0.8559789306    2.4158090066    4.0855280078
 H    1.6302460506   -2.2191358306    4.0663172744
 H    1.9424508701   -4.5278034837   -0.0054700216
 H    1.4851373201   -2.2153358880   -4.0574951617
 N   -5.4429381062   -0.3567586606   -0.0702658512
 H   -5.5912708575   -1.5681122398   -1.5507772045
 H   -6.0695201592   -1.3150489543    1.4692844626
 H   -3.5623237708   -0.0728260844    0.1985021374
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
