*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058333483    0.0009839220   -2.0564235778
 SI    0.0000971024    0.0000976252   -0.0019672886
 C    0.0005892759   -2.9058352653    2.0522109788
 C   -0.0005925432    2.9054397009    2.0530464602
 C   -2.9054416712   -0.0001978569   -2.0567030156
 H    2.9555040438    1.6681668152   -3.2702481707
 H    2.9563315414   -1.6707775896   -3.2743322808
 H    4.6278246756    0.0011692525   -0.9095216368
 H   -1.6704863962   -2.9636014043    3.2742003822
 H    1.6666298901   -2.9627529679    3.2707473425
 H    0.0009943842   -4.6288405953    0.9142240320
 H   -1.6651031910    2.9619511380    3.2702345641
 H   -0.0008888573    4.6321793785    0.9133060397
 H    1.6687187582    2.9627978543    3.2740083963
 H   -4.6292422491   -0.0007134308   -0.9088353260
 H   -2.9550447123   -1.6686809899   -3.2722133593
 H   -2.9557233994    1.6686144136   -3.2717335402
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
