*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8793554359    1.3693780308    2.2860945180
 C   -1.8612900396    2.6902472427   -0.0037754893
 C   -1.8762885300    1.3676301192   -2.2926433964
 C   -1.9141533814   -1.2755644784   -2.2915349724
 C   -1.9502577656   -2.5959471927   -0.0018338009
 C   -1.9304149637   -1.2736137329    2.2869525129
 H   -1.8479277122    2.3935883990    4.0592795724
 H   -1.8300441210    4.7379927314   -0.0045477203
 H   -1.8525573107    2.3906791327   -4.0666128535
 H   -1.9090906491   -2.3003822930   -4.0646090369
 H   -1.9869284443   -4.6435527574   -0.0010753586
 H   -1.9482469576   -2.2967954740    4.0608938559
 N    6.6241462812   -0.1990539874    0.0073706216
 C    4.4344425738   -0.0759555553    0.0101973050
 H    2.4147677030    0.0378733633    0.0129447564
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
