*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159540138    1.4047447969   -2.2732007062
 C    0.7399692969    2.7083195274    0.0183985195
 C    0.9983054600    1.4047003855    2.3023167050
 C    1.4310281623   -1.2025456277    2.2946367188
 C    1.6077402007   -2.5056289331    0.0030797976
 C    1.3494624979   -1.2017861678   -2.2806342337
 H    0.7066263762    2.4141435671   -4.0429233687
 H    0.3882365338    4.7308010473    0.0244073625
 H    0.8563187377    2.4170067207    4.0830527813
 H    1.6286235259   -2.2130054169    4.0655177009
 H    1.9402958451   -4.5216969024   -0.0028941669
 H    1.4836831288   -2.2097754899   -4.0531850492
 N   -5.4420913516   -0.3580606794   -0.0750570275
 H   -5.6011661340   -1.5730105569   -1.5515007220
 H   -6.0601018783   -1.3116771256    1.4708469786
 H   -3.5619525484   -0.0743187434    0.1972163871
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
